ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
177,1021,13.110151032809075,5.286985181255926,pool,Lima,2025-01-01 02:56:00
178,1014,18.623502332985144,57.790524965244,pool,Seoul,2025-01-01 02:57:00
179,1031,11.463578246194636,64.37504226716293,standard,Berlin,2025-01-01 02:58:00
180,1005,18.17634552012951,38.73018177916569,standard,Toronto,2025-01-01 02:59:00
181,1046,29.382558578123223,9.547231368908246,standard,Lima,2025-01-01 03:00:00
182,1039,8.218054652945767,48.68137999447476,pool,Seoul,2025-01-01 03:01:00
183,1022,21.533043759518566,70.15734056510875,premium,Seoul,2025-01-01 03:02:00
184,1006,27.404840640121346,74.98672749683516,standard,Lima,2025-01-01 03:03:00
185,1021,28.537671596338157,20.706226482443057,premium,Nairobi,2025-01-01 03:04:00
186,1001,22.087333250281873,32.12373632683152,pool,Lima,2025-01-01 03:05:00
187,1002,11.158696753261323,10.677212934054527,premium,Seoul,2025-01-01 03:06:00
188,1039,7.732462798907598,74.16144929543269,pool,Berlin,2025-01-01 03:07:00
189,1040,11.004031729049304,58.44216007324493,standard,Berlin,2025-01-01 03:08:00
190,1026,28.928129321591054,14.832824194767548,standard,Lima,2025-01-01 03:09:00
191,1014,13.490714224324607,26.184749492838243,premium,Berlin,2025-01-01 03:10:00
192,1045,13.371870076060212,36.41558760280891,premium,Seoul,2025-01-01 03:11:00
193,1034,8.435507476203293,36.31503507792259,premium,Nairobi,2025-01-01 03:12:00
194,1037,26.261787490635616,37.13814017808222,standard,Berlin,2025-01-01 03:13:00
195,1002,7.260458847710522,55.53465004925816,standard,Nairobi,2025-01-01 03:14:00
196,1028,20.875147527243563,11.304198942772068,standard,Lima,2025-01-01 03:15:00
197,1010,11.658750642256951,23.485366206963075,pool,Lima,2025-01-01 03:16:00
198,1010,18.202777164998384,36.350346592148654,standard,Lima,2025-01-01 03:17:00
199,1048,1.4432075328481808,9.63154852846927,premium,Berlin,2025-01-01 03:18:00
200,1046,1.0949187983373254,56.45288309098867,pool,Berlin,2025-01-01 03:19:00
201,1002,3.3741844824190625,68.89334473819684,premium,Berlin,2025-01-01 03:20:00
202,1046,26.370629529756705,66.36089189249275,pool,Seoul,2025-01-01 03:21:00
203,1038,25.60050837803188,72.92551875855216,premium,Seoul,2025-01-01 03:22:00
204,1005,8.580101982461544,73.41616653874354,premium,Lima,2025-01-01 03:23:00
205,1044,11.310129027572465,39.04670038902658,pool,Toronto,2025-01-01 03:24:00
206,1023,15.25409950547672,42.65251323926674,pool,Toronto,2025-01-01 03:25:00
207,1037,11.83084546635355,73.16744249484395,premium,Toronto,2025-01-01 03:26:00
208,1047,10.796386354008288,61.58461550285522,standard,Lima,2025-01-01 03:27:00
209,1027,6.974739137904515,22.828918922679463,premium,Nairobi,2025-01-01 03:28:00
210,1002,7.244675135639387,18.811771623158855,pool,Seoul,2025-01-01 03:29:00
211,1037,18.678902009710953,68.01571234291012,pool,Seoul,2025-01-01 03:30:00
212,1031,19.163655847185865,35.49284887108664,premium,Seoul,2025-01-01 03:31:00
213,1019,10.205475713935359,21.881325312553397,standard,Nairobi,2025-01-01 03:32:00
214,1038,9.107561608667535,65.54287408347915,pool,Lima,2025-01-01 03:33:00
215,1006,16.848041030231578,7.98988069326297,standard,Toronto,2025-01-01 03:34:00
216,1004,2.6065786663319996,16.848530741248283,premium,Toronto,2025-01-01 03:35:00
217,1045,19.81567594227911,57.83475488363128,standard,Berlin,2025-01-01 03:36:00
218,1026,11.901843200659235,25.605400951832998,standard,Toronto,2025-01-01 03:37:00
219,1025,29.42568875675954,46.329378903743844,premium,Toronto,2025-01-01 03:38:00
220,1033,14.630434423663932,39.95240221062521,standard,Berlin,2025-01-01 03:39:00
221,1036,9.354557447334424,27.036361197607206,standard,Lima,2025-01-01 03:40:00
222,1047,27.924527769478296,8.29455558955394,pool,Berlin,2025-01-01 03:41:00
223,1033,1.7368136148394082,67.09684145445885,standard,Nairobi,2025-01-01 03:42:00
224,1010,5.6459744733689,11.782834445290996,premium,Berlin,2025-01-01 03:43:00
225,1015,17.315927259807573,5.11183062167315,pool,Toronto,2025-01-01 03:44:00
226,1041,18.13375688737248,17.51241533901017,premium,Berlin,2025-01-01 03:45:00
227,1022,19.05450816235918,22.292940350194993,premium,Seoul,2025-01-01 03:46:00
228,1023,26.66683887592547,60.381076168680416,premium,Seoul,2025-01-01 03:47:00
229,1048,11.489802868211626,71.32440272700678,standard,Berlin,2025-01-01 03:48:00
230,1048,15.03793766841656,28.65964306317825,pool,Nairobi,2025-01-01 03:49:00
231,1000,23.8164137213111,30.764884505079092,premium,Berlin,2025-01-01 03:50:00
232,1049,7.980384378517217,28.171141197635947,standard,Lima,2025-01-01 03:51:00
233,1019,9.827934730395494,68.94417209765302,pool,Lima,2025-01-01 03:52:00
234,1005,14.037116665187138,74.82452059075163,premium,Lima,2025-01-01 03:53:00
235,1031,4.643089886237735,15.544146986498102,premium,Toronto,2025-01-01 03:54:00
236,1019,15.70522246663278,29.833349350585745,premium,Nairobi,2025-01-01 03:55:00
237,1036,13.555560594112166,33.58095424215854,standard,Lima,2025-01-01 03:56:00
238,1005,3.865504675976843,51.0799855791487,premium,Toronto,2025-01-01 03:57:00
239,1003,26.73639423757141,34.29622900292981,premium,Nairobi,2025-01-01 03:58:00
240,1045,10.784247672449284,53.87231340417928,standard,Nairobi,2025-01-01 03:59:00
241,1016,24.9933079140612,49.32928865949767,pool,Seoul,2025-01-01 04:00:00
242,1049,11.10935069861724,43.290470868103995,premium,Nairobi,2025-01-01 04:01:00
243,1012,23.05226833665264,71.80528761821576,standard,Nairobi,2025-01-01 04:02:00
244,1000,24.817709061814995,46.563567580196185,standard,Lima,2025-01-01 04:03:00
245,1008,16.302544207023203,5.856745519916028,premium,Lima,2025-01-01 04:04:00
246,1004,20.779509161789615,61.33076268112143,standard,Seoul,2025-01-01 04:05:00
247,1025,23.392203570945597,42.46890074653576,premium,Lima,2025-01-01 04:06:00
248,1040,3.150082090926957,74.28180665003575,standard,Berlin,2025-01-01 04:07:00
249,1012,1.375696928117625,26.241524975651096,premium,Lima,2025-01-01 04:08:00
250,1044,13.294616888292051,66.86451270311821,premium,Seoul,2025-01-01 04:09:00
251,1048,11.47221477945462,59.1206503511914,standard,Toronto,2025-01-01 04:10:00
252,1042,20.058109169899033,74.456522456764,pool,Seoul,2025-01-01 04:11:00
253,1028,4.904256587348395,51.10878470702191,pool,Seoul,2025-01-01 04:12:00
254,1005,22.250386534460695,10.372917617519832,premium,Seoul,2025-01-01 04:13:00
255,1004,24.927267152489748,34.48641814831203,pool,Lima,2025-01-01 04:14:00
256,1013,18.080861606365502,34.81517951113788,premium,Lima,2025-01-01 04:15:00
257,1023,15.76272598065718,27.487153085637022,standard,Nairobi,2025-01-01 04:16:00
258,1024,14.328369836113366,66.19634598693919,pool,Lima,2025-01-01 04:17:00
259,1011,27.869501835920552,23.658170586127124,standard,Toronto,2025-01-01 04:18:00
260,1042,4.51020032222489,71.25312918434166,pool,Lima,2025-01-01 04:19:00
261,1033,17.253500313688985,66.10574916879172,premium,Toronto,2025-01-01 04:20:00
262,1000,14.742932324141451,21.199364380664292,standard,Toronto,2025-01-01 04:21:00
263,1024,28.40651116177564,35.892718939953966,premium,Berlin,2025-01-01 04:22:00
264,1008,5.941374963825207,8.212069054546703,standard,Berlin,2025-01-01 04:23:00
265,1042,22.426813933846628,57.50154903155116,pool,Seoul,2025-01-01 04:24:00
266,1046,28.894433836468338,65.60538214820097,pool,Nairobi,2025-01-01 04:25:00
267,1021,27.844399126855528,28.405048870438073,pool,Toronto,2025-01-01 04:26:00
268,1030,20.615243836569753,70.35406885956802,pool,Lima,2025-01-01 04:27:00
269,1050,10.807504102149528,25.758491527246797,pool,Lima,2025-01-01 04:28:00
270,1003,2.0926240291939133,42.35975836579987,premium,Lima,2025-01-01 04:29:00
271,1031,19.360909576333675,60.18516612859928,premium,Seoul,2025-01-01 04:30:00
272,1038,23.113915065967777,72.33317408115838,standard,Seoul,2025-01-01 04:31:00
273,1039,27.785182146921663,34.839037806489515,premium,Seoul,2025-01-01 04:32:00
274,1035,3.1979431290530904,23.168919741065277,premium,Toronto,2025-01-01 04:33:00
275,1008,28.811830361132152,15.684030704934534,premium,Nairobi,2025-01-01 04:34:00
276,1022,8.023479847237045,62.4784258471643,pool,Toronto,2025-01-01 04:35:00
277,1016,24.29379351211712,67.09444444075591,standard,Toronto,2025-01-01 04:36:00
278,1001,5.615634201391897,48.520854368198385,standard,Toronto,2025-01-01 04:37:00
279,1003,3.9966478829074927,74.04206985847937,premium,Toronto,2025-01-01 04:38:00
280,1029,1.570044394915199,61.89382467524239,standard,Seoul,2025-01-01 04:39:00
281,1028,27.201236163239106,22.988167261974287,pool,Lima,2025-01-01 04:40:00
282,1038,2.6869077199002964,46.95487095854214,premium,Seoul,2025-01-01 04:41:00
283,1013,20.930534864654113,61.264663307114546,standard,Nairobi,2025-01-01 04:42:00
284,1014,29.8368613105379,21.734873563854578,premium,Lima,2025-01-01 04:43:00
285,1044,20.097607214670457,69.3364573686571,standard,Berlin,2025-01-01 04:44:00
286,1048,10.641012852957118,37.78198585301284,premium,Lima,2025-01-01 04:45:00
287,1032,1.086232440443476,42.50417767295631,standard,Nairobi,2025-01-01 04:46:00
288,1002,28.882390898840182,49.287643521028656,pool,Toronto,2025-01-01 04:47:00
289,1033,3.5562872252661464,69.10345388307948,pool,Berlin,2025-01-01 04:48:00
290,1047,14.262780991880637,21.15004923702832,standard,Lima,2025-01-01 04:49:00
291,1028,27.44431990864625,24.384277928256537,premium,Seoul,2025-01-01 04:50:00
292,1015,21.49386136073924,70.63287251048179,premium,Nairobi,2025-01-01 04:51:00
293,1041,5.204573959770161,56.89980094583165,pool,Lima,2025-01-01 04:52:00
294,1018,29.815323344289872,65.97617460440485,standard,Lima,2025-01-01 04:53:00
295,1049,5.829648815821486,43.527396296062115,standard,Toronto,2025-01-01 04:54:00
296,1034,12.125979435883474,8.152669694831594,standard,Berlin,2025-01-01 04:55:00
297,1013,19.959227956377486,67.67555488493662,standard,Berlin,2025-01-01 04:56:00
298,1029,2.9805993571979608,70.07673654075208,standard,Berlin,2025-01-01 04:57:00
299,1007,20.47003908878623,34.704531177013074,premium,Seoul,2025-01-01 04:58:00
300,1006,24.421060499882852,61.90416159019682,pool,Seoul,2025-01-01 04:59:00
301,1004,20.343847089821328,17.199545821939207,standard,Nairobi,2025-01-01 05:00:00
302,1037,1.7349467021096876,37.644549252902465,standard,Seoul,2025-01-01 05:01:00
303,1034,18.021924484527688,19.49997603186871,pool,Berlin,2025-01-01 05:02:00
304,1040,3.3551247129824597,25.573219536815852,pool,Lima,2025-01-01 05:03:00
305,1028,18.328655633251078,14.565264419507733,pool,Lima,2025-01-01 05:04:00
306,1019,16.69013060878121,32.05701995215656,pool,Nairobi,2025-01-01 05:05:00
307,1016,28.256488889012868,61.8599002757023,pool,Seoul,2025-01-01 05:06:00
308,1040,24.414621049401894,54.47158094927923,pool,Toronto,2025-01-01 05:07:00
309,1003,1.1188026263870263,34.14388572399732,standard,Toronto,2025-01-01 05:08:00
310,1002,8.557742701000503,24.20518395336965,premium,Nairobi,2025-01-01 05:09:00
311,1039,5.7104591758293175,69.86476517909783,pool,Berlin,2025-01-01 05:10:00
312,1011,27.28874557492885,74.69630549338926,pool,Toronto,2025-01-01 05:11:00
313,1027,24.39965761748096,51.23577817096673,pool,Nairobi,2025-01-01 05:12:00
314,1049,12.33241411511606,35.14163031595159,standard,Seoul,2025-01-01 05:13:00
315,1045,1.6416715677847051,13.398682523212834,pool,Berlin,2025-01-01 05:14:00
316,1036,3.3203640731144843,27.223792841475902,standard,Berlin,2025-01-01 05:15:00
317,1017,16.031476173160705,55.22310757434713,pool,Seoul,2025-01-01 05:16:00
318,1040,21.303399871125293,61.30179983121335,pool,Berlin,2025-01-01 05:17:00
319,1015,3.7930706003094223,6.675736463315165,standard,Nairobi,2025-01-01 05:18:00
320,1017,10.831734566216172,62.176176123366645,standard,Nairobi,2025-01-01 05:19:00
321,1008,13.886147827518673,64.12784274014285,standard,Lima,2025-01-01 05:20:00
322,1026,1.4680567998706384,56.05574198164458,premium,Seoul,2025-01-01 05:21:00
323,1003,7.080716800518797,66.05168766132329,premium,Toronto,2025-01-01 05:22:00
324,1029,13.63810009791455,42.731378294189575,pool,Seoul,2025-01-01 05:23:00
325,1028,8.594202473185831,36.23469139545571,standard,Seoul,2025-01-01 05:24:00
326,1045,6.4296609937496765,70.72768043729494,premium,Lima,2025-01-01 05:25:00
327,1041,19.639477810839715,72.3331512421313,pool,Berlin,2025-01-01 05:26:00
328,1013,12.634350406236303,48.92491540865949,premium,Lima,2025-01-01 05:27:00
329,1020,8.484323286001247,25.84002425316697,pool,Berlin,2025-01-01 05:28:00
330,1011,3.5245862973196807,49.01582333821507,standard,Toronto,2025-01-01 05:29:00
331,1022,22.267981615781913,17.475902087614113,pool,Toronto,2025-01-01 05:30:00
